all_paths,asset_id,bytes,copy_count,data_level,format,preferred_path,sha256
"[""atlas/research/mechanisms_antigen/snapshots/MP_Restifo1996.html"",""atlas/candidates/0.3.0/input_snapshot/research/mechanisms_antigen/snapshots/MP_Restifo1996.html""]",ASSET_d3c2b5bf1562aa290e43,214225,2,documentary_or_repository_source_snapshot,html,atlas/research/mechanisms_antigen/snapshots/MP_Restifo1996.html,d3c2b5bf1562aa290e430d603f9741c2d0f4980319999d6c9a72a689b16d22e7
"[""atlas/RUNNING.md"",""atlas/candidates/0.3.0/input_snapshot/RUNNING.md""]",ASSET_d4e6cca40d9f4f6d7bb7,11574,2,documentation_or_protocol,md,atlas/RUNNING.md,d4e6cca40d9f4f6d7bb764e8c2cb233192e2eb1e47ec11bf8524e8c0f40d038a
"[""atlas/research/references/uniprot_IL12B.request.json"",""atlas/releases/0.1.0/input_snapshot/research/references/uniprot_IL12B.request.json"",""atlas/releases/0.2.0/input_snapshot/research/references/uniprot_IL12B.request.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/uniprot_IL12B.request.json""]",ASSET_d4ef11bf582c7ac00674,340,4,resource_metadata_snapshot,json,atlas/research/references/uniprot_IL12B.request.json,d4ef11bf582c7ac00674d2d0fcd605f455609ef3a19aeddda565d5d039bac895
"[""atlas/research/genomic/snapshots/G01_open.txt"",""atlas/releases/0.1.0/input_snapshot/research/genomic/snapshots/G01_open.txt"",""atlas/releases/0.2.0/input_snapshot/research/genomic/snapshots/G01_open.txt"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/genomic/snapshots/G01_open.txt""]",ASSET_d4efbae49f1d84743f6b,31912,4,documentary_or_repository_source_snapshot,txt,atlas/research/genomic/snapshots/G01_open.txt,d4efbae49f1d84743f6be185db85a5536c70e59e499031cd474179a7a648bd11
"[""atlas/research/chemokine_expansion/snapshots/ScalleyKim2012_chrome.txt"",""atlas/releases/0.2.0/input_snapshot/research/chemokine_expansion/snapshots/ScalleyKim2012_chrome.txt""]",ASSET_d51cd8c1af55301b05ea,5105,2,documentary_or_repository_source_snapshot,txt,atlas/research/chemokine_expansion/snapshots/ScalleyKim2012_chrome.txt,d51cd8c1af55301b05ea981a56e9253281df189c09da41cf274fba0d4b21c5ea
"[""atlas/research/mechanisms_activation/snapshots/MA_S04_full.txt"",""atlas/candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S04_full.txt""]",ASSET_d58269eec27f9e8555e1,76403,2,documentary_or_repository_source_snapshot,txt,atlas/research/mechanisms_activation/snapshots/MA_S04_full.txt,d58269eec27f9e8555e1aaea766e5e091f300fcb277883776cd8ad6538266895
"[""atlas/releases/0.2.0/input_snapshot/reports/PROJECT_STATUS.md""]",ASSET_d6078069c35628de344b,21345,1,documentation_or_protocol,md,atlas/releases/0.2.0/input_snapshot/reports/PROJECT_STATUS.md,d6078069c35628de344b5f7fb4dfe5755bdd65e747cf873247a60cf78c103dc1
"[""atlas/research/proteomic/review_response.json"",""atlas/releases/0.1.0/input_snapshot/research/proteomic/review_response.json"",""atlas/releases/0.2.0/input_snapshot/research/proteomic/review_response.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/proteomic/review_response.json""]",ASSET_d660342dd7a2717013ab,7992,4,structured_curation_or_provenance,json,atlas/research/proteomic/review_response.json,d660342dd7a2717013ab255b670020c4bb12f7d3145d844594a3918789cc3605
"[""atlas/releases/0.2.0/qc.json""]",ASSET_d6647b793a307cf1cd69,1771,1,structured_curation_or_provenance,json,atlas/releases/0.2.0/qc.json,d6647b793a307cf1cd69668c82d0065f528433529fdb9cda566338265e4dc460
"[""atlas/research/cytokine/snapshots/open7.json"",""atlas/releases/0.1.0/input_snapshot/research/cytokine/snapshots/open7.json"",""atlas/releases/0.2.0/input_snapshot/research/cytokine/snapshots/open7.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/cytokine/snapshots/open7.json""]",ASSET_d69e2f5591bbb0d719e3,29126,4,documentary_or_repository_source_snapshot,json,atlas/research/cytokine/snapshots/open7.json,d69e2f5591bbb0d719e3db4aad2e86b2dd19f2c77052ca1f2b9a6b87856eba42
"[""atlas/candidates/0.3.0/REVIEW_PACKET.md""]",ASSET_d754684642209ca682fd,51754,1,documentation_or_protocol,md,atlas/candidates/0.3.0/REVIEW_PACKET.md,d754684642209ca682fd4ed941d16169c2f090c8c159378e250943a8edf5a1fd
"[""atlas/research/cytokine_expansion/screening.json"",""atlas/releases/0.2.0/input_snapshot/research/cytokine_expansion/screening.json""]",ASSET_d89ebac67e5ccbca31c2,27211,2,structured_curation_or_provenance,json,atlas/research/cytokine_expansion/screening.json,d89ebac67e5ccbca31c2728f47466d997dd4646cbdeb68643d115809d4394935
"[""atlas/research/chemokine_expansion/snapshots/followup_search8.json"",""atlas/releases/0.2.0/input_snapshot/research/chemokine_expansion/snapshots/followup_search8.json""]",ASSET_d90445a624cf5562ee6c,30223,2,documentary_or_repository_source_snapshot,json,atlas/research/chemokine_expansion/snapshots/followup_search8.json,d90445a624cf5562ee6c9ac4f985c3c43cff3ca916dceac7a8dabadf04465b9b
"[""atlas/research/references/pubmed_entity_TNF.request.json"",""atlas/releases/0.1.0/input_snapshot/research/references/pubmed_entity_TNF.request.json"",""atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_TNF.request.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/pubmed_entity_TNF.request.json""]",ASSET_d9390a7dc1fc88c75abb,457,4,resource_metadata_snapshot,json,atlas/research/references/pubmed_entity_TNF.request.json,d9390a7dc1fc88c75abb30aeef0c180b31391e0ebef49d1a1e9f07661cb07d4b
"[""atlas/research/cytokine_expansion/snapshots/PMC6581624_selected.txt"",""atlas/releases/0.2.0/input_snapshot/research/cytokine_expansion/snapshots/PMC6581624_selected.txt""]",ASSET_d9a5bdf7302e77e310d7,3489,2,documentary_or_repository_source_snapshot,txt,atlas/research/cytokine_expansion/snapshots/PMC6581624_selected.txt,d9a5bdf7302e77e310d70c5f64cf23c436fa127c5d1ae4554a4e28dd33c67283
"[""atlas/research/genomic/snapshots/G02_fulltext.html"",""atlas/releases/0.1.0/input_snapshot/research/genomic/snapshots/G02_fulltext.html"",""atlas/releases/0.2.0/input_snapshot/research/genomic/snapshots/G02_fulltext.html"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/genomic/snapshots/G02_fulltext.html""]",ASSET_d9d79f2a8201bf96a7fa,272848,4,documentary_or_repository_source_snapshot,html,atlas/research/genomic/snapshots/G02_fulltext.html,d9d79f2a8201bf96a7fa80b68ef492f431a922ca879ab2973f9bf6c3a2a639f3
"[""atlas/research/cytokine/snapshots/open3.json"",""atlas/releases/0.1.0/input_snapshot/research/cytokine/snapshots/open3.json"",""atlas/releases/0.2.0/input_snapshot/research/cytokine/snapshots/open3.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/cytokine/snapshots/open3.json""]",ASSET_d9dc26428e7fdb7e067a,32396,4,documentary_or_repository_source_snapshot,json,atlas/research/cytokine/snapshots/open3.json,d9dc26428e7fdb7e067a2d228206337b4b6aba480806b652b8c26392a1f17458
"[""atlas/research/chemokine_expansion/snapshots/Provost2013_chrome.txt"",""atlas/releases/0.2.0/input_snapshot/research/chemokine_expansion/snapshots/Provost2013_chrome.txt""]",ASSET_db3e82e3879360f1ab9b,9508,2,documentary_or_repository_source_snapshot,txt,atlas/research/chemokine_expansion/snapshots/Provost2013_chrome.txt,db3e82e3879360f1ab9bc229f9b2f0c4338afe6d2226502fcea0d7dde57bce51
"[""atlas/research/references/uniprot_IL15.request.json"",""atlas/releases/0.1.0/input_snapshot/research/references/uniprot_IL15.request.json"",""atlas/releases/0.2.0/input_snapshot/research/references/uniprot_IL15.request.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/uniprot_IL15.request.json""]",ASSET_dbf3ae371de6bcc59d7d,338,4,resource_metadata_snapshot,json,atlas/research/references/uniprot_IL15.request.json,dbf3ae371de6bcc59d7db726f1d8334354ba965bb5f39db31be158b9ace077a5
"[""atlas/research/mechanisms_activation/finalize.py"",""atlas/candidates/0.3.0/input_snapshot/research/mechanisms_activation/finalize.py""]",ASSET_dc9d1d41209113ee2273,16327,2,code_or_environment_specification,py,atlas/research/mechanisms_activation/finalize.py,dc9d1d41209113ee227398ef362ace2c58ac6c192a1e0f7feb2d0281dbf2582e
"[""atlas/provenance/candidate_preparation_0.3.json"",""atlas/candidates/0.3.0/input_snapshot/provenance/candidate_preparation_0.3.json""]",ASSET_dcc2874175a1509559b1,3934,2,structured_curation_or_provenance,json,atlas/provenance/candidate_preparation_0.3.json,dcc2874175a1509559b16d893cffcc233d5c8c34e77ba5bcb558ed649fda7451
"[""atlas/research/references/pubmed_entity_LTA.response.json"",""atlas/releases/0.1.0/input_snapshot/research/references/pubmed_entity_LTA.response.json"",""atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_LTA.response.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/pubmed_entity_LTA.response.json""]",ASSET_dd5eea4a9ed8a81315ae,427,4,resource_metadata_snapshot,json,atlas/research/references/pubmed_entity_LTA.response.json,dd5eea4a9ed8a81315aedb1429255c3cc993a62b1a0fda609e345fa72be34942
"[""atlas/research/references/uniprot_CXCL10.response.json"",""atlas/releases/0.1.0/input_snapshot/research/references/uniprot_CXCL10.response.json"",""atlas/releases/0.2.0/input_snapshot/research/references/uniprot_CXCL10.response.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/uniprot_CXCL10.response.json""]",ASSET_dd9d2c1f03d3ae96323d,994,4,resource_metadata_snapshot,json,atlas/research/references/uniprot_CXCL10.response.json,dd9d2c1f03d3ae96323d07e9772383f691693cf28c349e4251dbb0cc1cf54758
"[""atlas/research/references/pubmed_entity_IL10.request.json"",""atlas/releases/0.1.0/input_snapshot/research/references/pubmed_entity_IL10.request.json"",""atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL10.request.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/pubmed_entity_IL10.request.json""]",ASSET_deb57f2cfe84002047fc,459,4,resource_metadata_snapshot,json,atlas/research/references/pubmed_entity_IL10.request.json,deb57f2cfe84002047fc4b307d4603ba9010c2f41be91cd2948e4507584d30d0
"[""atlas/research/references/uniprot_IL13.response.json"",""atlas/releases/0.1.0/input_snapshot/research/references/uniprot_IL13.response.json"",""atlas/releases/0.2.0/input_snapshot/research/references/uniprot_IL13.response.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/uniprot_IL13.response.json""]",ASSET_dec6b22ee436a294669c,965,4,resource_metadata_snapshot,json,atlas/research/references/uniprot_IL13.response.json,dec6b22ee436a294669cdc1e20663983ebf78edb1d5d8b1873ddd3f8af62ebcb
"[""atlas/releases/0.2.0/instruction_versions.csv""]",ASSET_df6292ebae9acdce18bc,1582,1,derived_atlas_table_or_database,csv,atlas/releases/0.2.0/instruction_versions.csv,df6292ebae9acdce18bc8055114992eac4e9dc652a76343bd70d19893784eba3
"[""atlas/research/references/uniprot_TNF.json"",""atlas/releases/0.1.0/input_snapshot/research/references/uniprot_TNF.json"",""atlas/releases/0.2.0/input_snapshot/research/references/uniprot_TNF.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/uniprot_TNF.json""]",ASSET_e0ff0ba226d6d35a9fff,262771,4,resource_metadata_snapshot,json,atlas/research/references/uniprot_TNF.json,e0ff0ba226d6d35a9fff2f24366edb2f7bf6bba1c8e6ae18c907f8463b2623f7
"[""atlas/research/references/uniprot_IL15.response.json"",""atlas/releases/0.1.0/input_snapshot/research/references/uniprot_IL15.response.json"",""atlas/releases/0.2.0/input_snapshot/research/references/uniprot_IL15.response.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/uniprot_IL15.response.json""]",ASSET_e12984c10ab56dcdbd7c,1005,4,resource_metadata_snapshot,json,atlas/research/references/uniprot_IL15.response.json,e12984c10ab56dcdbd7c6ffddadb9c06cf1d5f97e5877030a3c9860b17fe59a4
"[""atlas/research/references/uniprot_IL5.response.json"",""atlas/releases/0.1.0/input_snapshot/research/references/uniprot_IL5.response.json"",""atlas/releases/0.2.0/input_snapshot/research/references/uniprot_IL5.response.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/uniprot_IL5.response.json""]",ASSET_e1500ac4b76ed5d9a2a6,970,4,resource_metadata_snapshot,json,atlas/research/references/uniprot_IL5.response.json,e1500ac4b76ed5d9a2a682446d54b1f30eb4cf22ac969096bcdabdbcdfc03844
"[""atlas/research/mechanisms_antigen/snapshots/MP_download_log.json"",""atlas/candidates/0.3.0/input_snapshot/research/mechanisms_antigen/snapshots/MP_download_log.json""]",ASSET_e15eef36f77da0a050fb,1177,2,documentary_or_repository_source_snapshot,json,atlas/research/mechanisms_antigen/snapshots/MP_download_log.json,e15eef36f77da0a050fb460d200bce965301ae42ce3fce3ea7bebb8b94638ac6
"[""atlas/research/proteomic/snapshots/atlas_publisher_page.html"",""atlas/releases/0.1.0/input_snapshot/research/proteomic/snapshots/atlas_publisher_page.html"",""atlas/releases/0.2.0/input_snapshot/research/proteomic/snapshots/atlas_publisher_page.html"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/proteomic/snapshots/atlas_publisher_page.html""]",ASSET_e1f46d13ea56494ca9b8,444489,4,documentary_or_repository_source_snapshot,html,atlas/research/proteomic/snapshots/atlas_publisher_page.html,e1f46d13ea56494ca9b897e1b739bf8eb2ab3399d4e5e1eaa61d2e1de5a31304
"[""atlas/research/genomic/run.json"",""atlas/releases/0.1.0/input_snapshot/research/genomic/run.json"",""atlas/releases/0.2.0/input_snapshot/research/genomic/run.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/genomic/run.json""]",ASSET_e218fe9d2f370d28fbd3,3392,4,structured_curation_or_provenance,json,atlas/research/genomic/run.json,e218fe9d2f370d28fbd33bef999e207a121f7a2ae219e1538f4772f28e2c4867
"[""atlas/research/genomic/snapshots/G05c_retrieval.txt"",""atlas/releases/0.1.0/input_snapshot/research/genomic/snapshots/G05c_retrieval.txt"",""atlas/releases/0.2.0/input_snapshot/research/genomic/snapshots/G05c_retrieval.txt"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/genomic/snapshots/G05c_retrieval.txt""]",ASSET_e240beb3f432d6c81f72,278,4,documentary_or_repository_source_snapshot,txt,atlas/research/genomic/snapshots/G05c_retrieval.txt,e240beb3f432d6c81f722a8b92d17a34d2b462f5a30576a0686029c472a07dd5
"[""atlas/research/chemokine_expansion/snapshots/followup_search9.json"",""atlas/releases/0.2.0/input_snapshot/research/chemokine_expansion/snapshots/followup_search9.json""]",ASSET_e2637123c75f8a42f7f6,27144,2,documentary_or_repository_source_snapshot,json,atlas/research/chemokine_expansion/snapshots/followup_search9.json,e2637123c75f8a42f7f6b76bbc9fcd56bf1285b7bb22204dc55930bc4df4217d
"[""atlas/research/cytokine/pack.json"",""atlas/releases/0.1.0/input_snapshot/research/cytokine/pack.json"",""atlas/releases/0.2.0/input_snapshot/research/cytokine/pack.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/cytokine/pack.json""]",ASSET_e270f0cca18d05dcf0a1,81102,4,curated_evidence_extraction,json,atlas/research/cytokine/pack.json,e270f0cca18d05dcf0a1552d5144c79081b7532d7c76fb6f963e52e6c6d4ca8d
"[""atlas/releases/0.1.0/journal_metrics.csv"",""atlas/releases/0.2.0/journal_metrics.csv"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/journal_metrics.csv""]",ASSET_e30a31b7ea724cdf207d,79,3,derived_atlas_table_or_database,csv,atlas/releases/0.1.0/journal_metrics.csv,e30a31b7ea724cdf207d23681cd33110d18d2d71ed94cbcf32fe9e542a05db5a
"[""atlas/research/references/uniprot_VEGFA.response.json"",""atlas/releases/0.1.0/input_snapshot/research/references/uniprot_VEGFA.response.json"",""atlas/releases/0.2.0/input_snapshot/research/references/uniprot_VEGFA.response.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/uniprot_VEGFA.response.json""]",ASSET_e340608c082a9276ee41,1101,4,resource_metadata_snapshot,json,atlas/research/references/uniprot_VEGFA.response.json,e340608c082a9276ee41ca4969f41e6ab27e523e5310b3009836ca77971a38c5
"[""atlas/releases/0.2.0/reproduction_check.json""]",ASSET_e41ab2607912c50f08b6,778,1,structured_curation_or_provenance,json,atlas/releases/0.2.0/reproduction_check.json,e41ab2607912c50f08b6b3920a94dd0a92c5d6d2f22f0270bf661325f88e6dca
"[""atlas/releases/0.2.0/artifact_hashes.csv""]",ASSET_e472e4d84077bef98ec8,139202,1,derived_atlas_table_or_database,csv,atlas/releases/0.2.0/artifact_hashes.csv,e472e4d84077bef98ec8ba3103005a005ccdf9c7e66258df0c75cce682998d26
"[""atlas/research/references/uniprot_IL12B.response.json"",""atlas/releases/0.1.0/input_snapshot/research/references/uniprot_IL12B.response.json"",""atlas/releases/0.2.0/input_snapshot/research/references/uniprot_IL12B.response.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/uniprot_IL12B.response.json""]",ASSET_e47886b0d8a9929a8260,1023,4,resource_metadata_snapshot,json,atlas/research/references/uniprot_IL12B.response.json,e47886b0d8a9929a8260610b76edc4f6accf03d02ec10b8f73e151cc37d9d28a
"[""atlas/research/mechanisms_genetic/screening.json"",""atlas/candidates/0.3.0/input_snapshot/research/mechanisms_genetic/screening.json""]",ASSET_e51db5ebcfa7d5e86698,11603,2,structured_curation_or_provenance,json,atlas/research/mechanisms_genetic/screening.json,e51db5ebcfa7d5e8669806f22524144a281833630c13ad26454878366d666e22
"[""atlas/research/mechanisms_activation/snapshots/MA_S02_full.txt"",""atlas/candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S02_full.txt""]",ASSET_e532abc1ae62a5bfdf84,47769,2,documentary_or_repository_source_snapshot,txt,atlas/research/mechanisms_activation/snapshots/MA_S02_full.txt,e532abc1ae62a5bfdf846d752ed8913cc4a31ec3365212e0e51d6383d4633741
"[""atlas/research/mechanisms_antigen/snapshots/MP_Kuilman2025_supplement_p12.png"",""atlas/candidates/0.3.0/input_snapshot/research/mechanisms_antigen/snapshots/MP_Kuilman2025_supplement_p12.png""]",ASSET_e5610d9d748c4f5357dc,282446,2,documentary_or_repository_source_snapshot,png,atlas/research/mechanisms_antigen/snapshots/MP_Kuilman2025_supplement_p12.png,e5610d9d748c4f5357dcaa9a8895a6b1d42b23b3e8ff4682e1b3ac1962dd0b22
