asset_id,atlas_relative_path,bytes,classification_basis,data_level,file_id,format,logical_path,path,sha256,storage_role
ASSET_f4ed1da2486a671657cd,research/genomic/snapshots/G07_open.txt,33475,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_49cc7b8ad80d6df84a,txt,research/genomic/snapshots/G07_open.txt,atlas/research/genomic/snapshots/G07_open.txt,f4ed1da2486a671657cd22805eaa8bfb84a23ae741f1423e89e819f360258d53,working_input
ASSET_2ca2ed156d83aa7e4542,research/genomic/snapshots/G08_open.txt,17257,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_079bdf7eef46cf1997,txt,research/genomic/snapshots/G08_open.txt,atlas/research/genomic/snapshots/G08_open.txt,2ca2ed156d83aa7e45425de54fbd1f0b5311e231ced85f63d44418a2ce9d5ebf,working_input
ASSET_2757c6c4e56a14030dc9,research/genomic/snapshots/G09_fulltext.html,216584,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_b7122e4bf0d238435e,html,research/genomic/snapshots/G09_fulltext.html,atlas/research/genomic/snapshots/G09_fulltext.html,2757c6c4e56a14030dc9f42d38c01dfad94e2d0472e36d013f96f35e697781fb,working_input
ASSET_07839a64b266b604b56f,research/genomic/snapshots/G09_fulltext.txt,56504,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_f6646e6f595bfee2c5,txt,research/genomic/snapshots/G09_fulltext.txt,atlas/research/genomic/snapshots/G09_fulltext.txt,07839a64b266b604b56f1849f6b3b361adf5c2993bcdd0558b382a9a0facd094,working_input
ASSET_639d82268108ac1cee8d,research/genomic/snapshots/G09_retrieval.txt,442,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_677d36eda52a641738,txt,research/genomic/snapshots/G09_retrieval.txt,atlas/research/genomic/snapshots/G09_retrieval.txt,639d82268108ac1cee8dcca782a2cb0bc6ecc595bf68c3138dcdda5abee03718,working_input
ASSET_fd9b54e4e1b84f4dc51b,research/genomic/snapshots/G10_fulltext.html,198377,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_e319708aa7792fe5ac,html,research/genomic/snapshots/G10_fulltext.html,atlas/research/genomic/snapshots/G10_fulltext.html,fd9b54e4e1b84f4dc51b3cd26a3f379f611eced0f5e63d99555bd0b85b454efa,working_input
ASSET_443ce61649e0eb33b31f,research/genomic/snapshots/G10_fulltext.txt,59686,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_e0ee27d36dfa4359e6,txt,research/genomic/snapshots/G10_fulltext.txt,atlas/research/genomic/snapshots/G10_fulltext.txt,443ce61649e0eb33b31f1780e7f7cf2b2bc1128c4180f07d56a2f2aae5236a66,working_input
ASSET_3cde6c8f23db94a0e831,research/genomic/snapshots/G10_retrieval.txt,419,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_492a48fda9806a00aa,txt,research/genomic/snapshots/G10_retrieval.txt,atlas/research/genomic/snapshots/G10_retrieval.txt,3cde6c8f23db94a0e83180d816b37c9e52357e611c4ad34ac302ebf3e95769b8,working_input
ASSET_fa11f71cd5029162cc87,research/genomic/snapshots/Gcorrection_supp_retrieval.txt,295,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_58a815263d4a1530e1,txt,research/genomic/snapshots/Gcorrection_supp_retrieval.txt,atlas/research/genomic/snapshots/Gcorrection_supp_retrieval.txt,fa11f71cd5029162cc874a738c51ec8ed2694f013b2d6f86e4c230f7f7f47d15,working_input
ASSET_b7222d2c52a542e41d1d,research/genomic/snapshots/Gfind6_retrieval.txt,14123,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_8b63c1028be563c255,txt,research/genomic/snapshots/Gfind6_retrieval.txt,atlas/research/genomic/snapshots/Gfind6_retrieval.txt,b7222d2c52a542e41d1dc0c66df555cfedbe2a67272622aaaa2d6534ef5e1e94,working_input
ASSET_68950a87ab45971eee52,research/genomic/snapshots/Gfollowup5_retrieval.txt,26683,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_053d72271360128c5c,txt,research/genomic/snapshots/Gfollowup5_retrieval.txt,atlas/research/genomic/snapshots/Gfollowup5_retrieval.txt,68950a87ab45971eee526ea2d70e50df015eed35237f7a9882d807c41f6b4ceb,working_input
ASSET_c2ee108de1f9a82dd9eb,research/genomic/snapshots/Gsearch3_retrieval.txt,29424,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_7df0e1dec3a248bb91,txt,research/genomic/snapshots/Gsearch3_retrieval.txt,atlas/research/genomic/snapshots/Gsearch3_retrieval.txt,c2ee108de1f9a82dd9eb49b08fa21b2fb13675c5d420f03518edf8ee3dd0d5ce,working_input
ASSET_5ec38ebfaf165ff4306e,research/genomic/snapshots/Gsearch4_retrieval.txt,32629,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_7a82484cd6f02e6746,txt,research/genomic/snapshots/Gsearch4_retrieval.txt,atlas/research/genomic/snapshots/Gsearch4_retrieval.txt,5ec38ebfaf165ff4306e916279953aec0b3961a381f16316fb012967c592113c,working_input
ASSET_986dcf30bd9d69454cd2,research/genomic/snapshots/Gsearch7_retrieval.txt,35689,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_29a14ba5e1a1582263,txt,research/genomic/snapshots/Gsearch7_retrieval.txt,atlas/research/genomic/snapshots/Gsearch7_retrieval.txt,986dcf30bd9d69454cd2cb80d7cca67ce6b3374c5ec4aba4c6009db6a02a4126,working_input
ASSET_71e142343d80b14718de,research/genomic/snapshots/search_01.json,33114,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_98925c71b7059ce536,json,research/genomic/snapshots/search_01.json,atlas/research/genomic/snapshots/search_01.json,71e142343d80b14718de1590ffefdacc31b47783395eb660b8f1c047e82252f5,working_input
ASSET_60d7f54ca2902e9823f6,research/genomic/snapshots/search_02.json,33317,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_bd3d9c05ef59d905a4,json,research/genomic/snapshots/search_02.json,atlas/research/genomic/snapshots/search_02.json,60d7f54ca2902e9823f68396169d2aba1c19d85da7c99d8a9ad4fd6a6d82e08e,working_input
ASSET_8a4777b86681f90d5ff1,research/implementation_review_additional_sources_0.2.json,4728,transparent path/extension rule; documentary snapshots are not biological raw measurements,structured_curation_or_provenance,AFILE_b0cc5790e2eae3a17f,json,research/implementation_review_additional_sources_0.2.json,atlas/research/implementation_review_additional_sources_0.2.json,8a4777b86681f90d5ff149e58289e70b05bd38872613bd35589d483c1f7d8221,working_input
ASSET_73bf2821b413579736e8,research/implementation_review_display_0.2.json,5307,transparent path/extension rule; documentary snapshots are not biological raw measurements,structured_curation_or_provenance,AFILE_e7d7fb7fdbfcb8ae04,json,research/implementation_review_display_0.2.json,atlas/research/implementation_review_display_0.2.json,73bf2821b413579736e81e6706477994a0dfaf4e0f0d2c4ddd9f2259c8b046de,working_input
ASSET_096cd568db2f7fb39834,research/implementation_review_response.json,17862,transparent path/extension rule; documentary snapshots are not biological raw measurements,structured_curation_or_provenance,AFILE_912227a2bcf8e94c1c,json,research/implementation_review_response.json,atlas/research/implementation_review_response.json,096cd568db2f7fb3983462a72dd4eb25c707fdfa632bb507c0a192666692f70b,working_input
ASSET_710b49fd192ed8004883,research/implementation_review_response_0.2.json,6468,transparent path/extension rule; documentary snapshots are not biological raw measurements,structured_curation_or_provenance,AFILE_607bcd95938c366f00,json,research/implementation_review_response_0.2.json,atlas/research/implementation_review_response_0.2.json,710b49fd192ed800488318c628da9df4e7494cc0e8ea24975d1408a18cc53639,working_input
ASSET_78217c699eaf805271ca,research/implementation_review_retrieval_time_0.2.json,7361,transparent path/extension rule; documentary snapshots are not biological raw measurements,structured_curation_or_provenance,AFILE_3db8473fb4d8416ddb,json,research/implementation_review_retrieval_time_0.2.json,atlas/research/implementation_review_retrieval_time_0.2.json,78217c699eaf805271caeb43e26f1cbc88317402a1251e624a31b71baa39009e,working_input
ASSET_3f14cc3be2c37807d66c,research/mechanisms_activation/bridges.json,55500,transparent path/extension rule; documentary snapshots are not biological raw measurements,structured_curation_or_provenance,AFILE_d7df90e03b40d05b32,json,research/mechanisms_activation/bridges.json,atlas/research/mechanisms_activation/bridges.json,3f14cc3be2c37807d66cb3f3c31b3421b1eafe446a7d72ed4edcc93e1c0c0025,working_input
ASSET_b19a7cdf2c15258c38e8,research/mechanisms_activation/build_connections.py,17333,transparent path/extension rule; documentary snapshots are not biological raw measurements,code_or_environment_specification,AFILE_1b844ab324e7ae0787,py,research/mechanisms_activation/build_connections.py,atlas/research/mechanisms_activation/build_connections.py,b19a7cdf2c15258c38e856b0c00de62f29319b6d21ca9c905e0058a50cd94baf,working_input
ASSET_78bf7d3c14b19e612e75,research/mechanisms_activation/build_pack.py,26835,transparent path/extension rule; documentary snapshots are not biological raw measurements,code_or_environment_specification,AFILE_d8d5b3e57cac402f42,py,research/mechanisms_activation/build_pack.py,atlas/research/mechanisms_activation/build_pack.py,78bf7d3c14b19e612e75bf5665fe09ff782f6866625a58b0616d58940a50e5b9,working_input
ASSET_b191d0b2bd2cb4466c9f,research/mechanisms_activation/complete_provenance.py,5879,transparent path/extension rule; documentary snapshots are not biological raw measurements,code_or_environment_specification,AFILE_8799cc35d6940c52b1,py,research/mechanisms_activation/complete_provenance.py,atlas/research/mechanisms_activation/complete_provenance.py,b191d0b2bd2cb4466c9fd5261f3951aeca6f318a652ac48545680b3ae81754a9,working_input
ASSET_dc9d1d41209113ee2273,research/mechanisms_activation/finalize.py,16327,transparent path/extension rule; documentary snapshots are not biological raw measurements,code_or_environment_specification,AFILE_2b1a8ab0fc18f5b684,py,research/mechanisms_activation/finalize.py,atlas/research/mechanisms_activation/finalize.py,dc9d1d41209113ee227398ef362ace2c58ac6c192a1e0f7feb2d0281dbf2582e,working_input
ASSET_5f6b69a7bcbfedb602d2,research/mechanisms_activation/notes.md,7936,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentation_or_protocol,AFILE_c0d9906b67572224c0,md,research/mechanisms_activation/notes.md,atlas/research/mechanisms_activation/notes.md,5f6b69a7bcbfedb602d2ff0fd2b15b22e981014a779711e334438d6cd835fd31,working_input
ASSET_13029e98a272e452bba7,research/mechanisms_activation/pack.json,111309,transparent path/extension rule; documentary snapshots are not biological raw measurements,curated_evidence_extraction,AFILE_cc0893530c43615403,json,research/mechanisms_activation/pack.json,atlas/research/mechanisms_activation/pack.json,13029e98a272e452bba73695e8e911f9e240533aca32583c534c54b9f6bf9cde,working_input
ASSET_0f05b3f3f782aa07ffaa,research/mechanisms_activation/parse_snapshots.py,940,transparent path/extension rule; documentary snapshots are not biological raw measurements,code_or_environment_specification,AFILE_5122701f21d5ef6572,py,research/mechanisms_activation/parse_snapshots.py,atlas/research/mechanisms_activation/parse_snapshots.py,0f05b3f3f782aa07ffaa46c2a7c670ed6cc117b24c1973c552e25f0e6bca7848,working_input
ASSET_1d2afce79878a8e74ffd,research/mechanisms_activation/run.json,13607,transparent path/extension rule; documentary snapshots are not biological raw measurements,structured_curation_or_provenance,AFILE_e316ee5eb6abe54d51,json,research/mechanisms_activation/run.json,atlas/research/mechanisms_activation/run.json,1d2afce79878a8e74ffd0b924c389fa312e01bd491541a4c587804e2a9c0bd2d,working_input
ASSET_be9ab6d0262a889ba5ea,research/mechanisms_activation/screening.json,42753,transparent path/extension rule; documentary snapshots are not biological raw measurements,structured_curation_or_provenance,AFILE_005446191ccd2862cb,json,research/mechanisms_activation/screening.json,atlas/research/mechanisms_activation/screening.json,be9ab6d0262a889ba5ea91cdd9c1ba1ca45bf2e7ee25a47c606357179f6393f6,working_input
ASSET_b2119512d21bf11e0bee,research/mechanisms_activation/snapshots/MA_Q09_web.json,16462,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_974ae7a58afa233f85,json,research/mechanisms_activation/snapshots/MA_Q09_web.json,atlas/research/mechanisms_activation/snapshots/MA_Q09_web.json,b2119512d21bf11e0bee846ecb951478cf70be477add592b9e7c465e6a8e7b2a,working_input
ASSET_210c9c5b0b248c9dc3e6,research/mechanisms_activation/snapshots/MA_S01_full.html,272189,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_bc7042ac5bd286c8e0,html,research/mechanisms_activation/snapshots/MA_S01_full.html,atlas/research/mechanisms_activation/snapshots/MA_S01_full.html,210c9c5b0b248c9dc3e6abf52786ca51656288768b9dbcb15f67260480c62b3a,working_input
ASSET_0510e3dcfe737257c311,research/mechanisms_activation/snapshots/MA_S01_full.txt,86036,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_61ee74996c3b34bb92,txt,research/mechanisms_activation/snapshots/MA_S01_full.txt,atlas/research/mechanisms_activation/snapshots/MA_S01_full.txt,0510e3dcfe737257c3118f273492e05f76d643896062a8957267eef966cad549,working_input
ASSET_1fd70f05928d928a33d8,research/mechanisms_activation/snapshots/MA_S01_full_metadata.json,2296,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_bf2cbfc53bdaaafc6c,json,research/mechanisms_activation/snapshots/MA_S01_full_metadata.json,atlas/research/mechanisms_activation/snapshots/MA_S01_full_metadata.json,1fd70f05928d928a33d84baa6f4af60509afa016579c5510ce4a90d1c0f0126d,working_input
ASSET_2c94fd8923bc608c44f0,research/mechanisms_activation/snapshots/MA_S02_full.html,192756,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_43f337ef261ddfe7d0,html,research/mechanisms_activation/snapshots/MA_S02_full.html,atlas/research/mechanisms_activation/snapshots/MA_S02_full.html,2c94fd8923bc608c44f04f3c5a53970120a80cd0a4c7ef4ec9e86fbc1f69077a,working_input
ASSET_e532abc1ae62a5bfdf84,research/mechanisms_activation/snapshots/MA_S02_full.txt,47769,transparent path/extension rule; documentary snapshots are not biological raw measurements,documentary_or_repository_source_snapshot,AFILE_232865f752ef253ae5,txt,research/mechanisms_activation/snapshots/MA_S02_full.txt,atlas/research/mechanisms_activation/snapshots/MA_S02_full.txt,e532abc1ae62a5bfdf846d752ed8913cc4a31ec3365212e0e51d6383d4633741,working_input
